order_date,total_revenue,total_profit,total_orders,profit_margin
2024-07-31,19381.28,7275.74,10,0.3754003863521914
2024-08-01,16596.91,6471.27,8,0.38990812145152326
2024-08-02,15664.64,6211.259999999999,8,0.3965146980715803
2024-08-03,5182.59,1806.9399999999998,4,0.3486557879361477
2024-08-04,9589.7,3461.7599999999998,6,0.36098730930060374
2024-08-05,25698.31,9667.83,10,0.37620489440745325
2024-08-06,8906.58,3420.2400000000002,4,0.38401271868663395
2024-08-07,23761.86,8910.8,8,0.37500431363538034
2024-08-08,19682.62,7715.94,10,0.3920179325719848
2024-08-09,12026.52,4788.05,5,0.39812431193728526
2024-08-10,16670.99,6159.69,6,0.369485555446917
2024-08-11,6322.26,2468.57,5,0.3904568935791948
2024-08-12,20285.079999999998,7548.31,9,0.37211142376564454
2024-08-13,4077.37,1485.1,3,0.3642298834788111
2024-08-14,20246.39,7707.07,10,0.380663910949063
2024-08-15,19190.53,7536.5199999999995,10,0.3927207846786931
2024-08-16,13318.02,5020.52,8,0.3769719522872019
2024-08-17,9874.3,3700.1499999999996,6,0.37472529698307727
2024-08-18,19527.96,7718.12,11,0.3952343204308079
2024-08-19,7947.72,3137.17,2,0.39472578299185174
2024-08-20,24280.31,9295.7,11,0.3828493128794484
2024-08-21,8903.15,3702.2299999999996,4,0.415833721772631
2024-08-22,10980.35,4282.46,4,0.3900112473646104
2024-08-23,17589.09,6910.41,7,0.3928804730659744
2024-08-24,23639.82,9919.35,10,0.41960344875722405
2024-08-25,18502.420000000002,6698.240000000001,11,0.3620196709403419
2024-08-26,14309.3,5014.96,7,0.35046857638039597
2024-08-27,9825.75,3781.58,7,0.3848642597257207
2024-08-28,22348.41,8577.11,11,0.3837906141868706
2024-08-29,12835.63,4945.740000000001,7,0.3853133815792447
2024-08-30,17253.34,6771.599999999999,9,0.3924805284078329
2024-08-31,13283.43,5114.38,7,0.3850195318528422
2024-09-01,9786.55,3588.12,5,0.366637885669618
2024-09-02,14737.92,5618.87,8,0.38125257838283827
2024-09-03,2115.79,670.9399999999998,2,0.31711086639033165
2024-09-04,20775.73,7960.09,13,0.3831436969964473
2024-09-05,8396.11,3163.37,7,0.3767661452744187
2024-09-06,3332.24,1271.6599999999999,4,0.3816231724005474
2024-09-07,17330.62,6630.46,9,0.38258642795237563
2024-09-08,15257.29,6238.62,9,0.4088943711497913
2024-09-09,18559.190000000002,7453.18,9,0.40158972455155634
2024-09-10,14434.119999999999,5208.98,7,0.36087963796892364
2024-09-11,18469.27,7033.53,11,0.3808233893380734
2024-09-12,16350.68,6346.670000000001,8,0.3881593915360096
2024-09-13,9629.51,3960.03,4,0.41123899346903425
2024-09-14,6194.57,2291.0,5,0.36984003732301035
2024-09-15,13055.6,4761.15,8,0.36468258831459294
2024-09-16,10463.9,3695.2599999999998,7,0.3531436653637745
2024-09-17,18911.52,6977.22,9,0.3689402015279576
2024-09-18,9457.82,3832.82,6,0.40525406489021787
2024-09-19,6813.4,2409.3799999999997,5,0.3536237414506707
2024-09-20,10429.779999999999,4322.21,8,0.4144104669513643
2024-09-21,9188.53,3655.6600000000003,6,0.3978503634422481
2024-09-22,14736.07,5683.17,6,0.38566388460423984
2024-09-23,15894.05,5948.969999999999,8,0.3742891207716095
2024-09-24,4654.43,1821.72,5,0.3913948646773074
2024-09-25,16396.93,6025.54,10,0.36747976602937255
2024-09-26,8543.54,3000.56,2,0.35120804724973487
2024-09-27,12541.94,4823.39,6,0.38458085431759365
2024-09-28,17097.96,6782.879999999999,9,0.39670697556901524
2024-09-29,7407.61,2767.81,5,0.3736441308330217
2024-09-30,16354.21,6244.61,8,0.3818350137365241
2024-10-01,13683.36,5531.84,9,0.4042749733983466
2024-10-02,11219.08,3943.01,6,0.35145573433828803
2024-10-03,17505.58,6792.580000000001,9,0.38802370444166945
2024-10-04,17745.31,6927.280000000001,10,0.39037244207060906
2024-10-05,16566.62,6533.17,10,0.39435744889422225
2024-10-06,8552.29,3198.1499999999996,7,0.3739524735480204
2024-10-07,5491.84,1906.7399999999998,4,0.3471951112923901
2024-10-08,12872.38,4565.69,6,0.354688876493702
2024-10-09,14089.15,5558.37,5,0.39451421838790846
2024-10-10,16273.73,6104.599999999999,8,0.37511990182951294
2024-10-11,1577.19,648.5699999999999,2,0.4112186863979609
2024-10-12,26007.89,10216.46,11,0.3928215629949219
2024-10-13,22115.28,8286.68,11,0.37470382468591856
2024-10-14,11762.22,4535.29,9,0.38558112329135147
2024-10-15,536.48,248.79000000000002,1,0.46374515359379664
2024-10-16,14472.19,5678.06,7,0.39234283131993153
2024-10-17,10038.77,3681.3,6,0.36670827202934225
2024-10-18,9736.46,4021.96,4,0.41308237285419963
2024-10-19,12107.66,5006.59,9,0.41350599537813254
2024-10-20,6973.19,2464.41,4,0.35341213992448217
2024-10-21,6163.13,2316.3199999999997,5,0.37583500591420266
2024-10-22,6679.72,2585.92,4,0.38712999946105525
2024-10-23,17331.42,7146.669999999999,6,0.41235340208707655
2024-10-24,7520.84,2622.6,8,0.34871104823397386
2024-10-25,4995.09,2000.73,5,0.4005393296216885
2024-10-26,15184.42,5600.94,9,0.3688609772385116
2024-10-27,8180.3,3068.51,5,0.3751097148026356
2024-10-28,13789.779999999999,5538.25,7,0.4016198953137759
2024-10-29,7884.1,3368.42,3,0.42724217095166217
2024-10-30,3125.42,1052.31,3,0.336693948333344
2024-10-31,11698.98,4515.24,6,0.38595159578014493
2024-11-01,24667.94,9856.73,11,0.39957653537344423
2024-11-02,16881.05,6660.879999999999,9,0.3945773515273043
2024-11-03,10581.9,3978.25,5,0.3759485536623858
2024-11-04,9298.25,3560.08,4,0.382876347699836
2024-11-05,14232.98,5583.83,5,0.392316296376444
2024-11-06,15570.26,6098.53,7,0.3916781094214226
2024-11-07,4455.35,1669.3899999999999,2,0.37469334620175737
2024-11-08,18256.03,6986.15,10,0.38267629928303143
2024-11-09,7987.73,3009.44,4,0.37675785235605114
2024-11-10,15022.279999999999,5964.499999999999,7,0.39704359125245964
2024-11-11,9548.47,3431.3699999999994,5,0.3593633325548491
2024-11-12,6732.13,2587.0,7,0.38427659596591274
2024-11-13,2334.06,993.4799999999998,1,0.4256445849721086
2024-11-14,24113.78,8884.67,10,0.36844783356238636
2024-11-15,11937.99,4498.2300000000005,6,0.37679961199498413
2024-11-16,9313.21,3688.0699999999997,6,0.39600417042029545
2024-11-17,10986.49,4261.73,7,0.3879064196117231
2024-11-18,18280.05,6905.26,11,0.377748419725329
2024-11-19,15138.1,5960.87,5,0.39376606046994006
2024-11-20,15771.3,6131.040000000001,7,0.3887466473911473
2024-11-21,9685.75,3724.31,6,0.3845143638850889
2024-11-22,8937.119999999999,3501.2,6,0.39175931396243985
2024-11-23,11019.68,4108.57,5,0.37283932019804567
2024-11-24,11869.01,4294.83,7,0.3618524207157968
2024-11-25,7859.18,3019.7400000000002,5,0.38423092485475585
2024-11-26,4096.22,1702.2199999999998,3,0.4155587346382762
2024-11-27,17793.66,7062.749999999999,9,0.3969250845525878
2024-11-28,13328.83,5090.62,10,0.38192549533604975
2024-11-29,22328.96,8558.51,9,0.3832919222391012
2024-11-30,17438.07,6674.41,12,0.38274935242260183
2024-12-01,9921.1,4073.71,6,0.4106107185695134
2024-12-02,13649.98,4926.18,11,0.3608928364730205
2024-12-03,15945.05,6162.36,8,0.38647479938915213
2024-12-04,13538.71,4945.59,7,0.3652925574149975
2024-12-05,15663.78,6441.07,6,0.41120789490148607
2024-12-06,4297.06,1785.48,2,0.41551200122874704
2024-12-07,18022.63,7279.5,11,0.40390886346776245
2024-12-08,11501.33,4874.41,8,0.42381272426754124
2024-12-09,19715.58,8152.51,7,0.41350596837627906
2024-12-10,7696.82,3045.6,4,0.3956958847939799
2024-12-11,6569.32,2619.01,5,0.39867292200714843
2024-12-12,10468.69,4030.6900000000005,6,0.38502334102929786
2024-12-13,14861.18,5685.710000000001,7,0.38258805828339343
2024-12-14,19167.61,7138.7,11,0.37243558273566707
2024-12-15,11109.99,4511.41,7,0.40606787224830987
2024-12-16,11544.97,4368.8,6,0.3784158815484146
2024-12-17,9062.44,3446.65,7,0.3803225179973605
2024-12-18,4629.49,1807.39,3,0.39040801470572356
2024-12-19,10322.49,4133.69,9,0.40045473524314384
2024-12-20,31520.09,11959.970000000001,14,0.37943958916360965
2024-12-21,10065.82,3765.23,7,0.37406093095247084
2024-12-22,16851.98,6238.96,7,0.3702211846916505
2024-12-23,5401.16,2146.15,5,0.3973498285553474
2024-12-24,19055.35,7550.950000000001,8,0.39626404133222437
2024-12-25,8090.67,3007.94,7,0.371778851442464
2024-12-26,13147.25,4758.43,6,0.3619334841887087
2024-12-27,9822.49,4265.77,4,0.4342860109809224
2024-12-28,13909.38,5669.31,7,0.40758897952317075
2024-12-29,1642.5,612.1,1,0.37266362252663626
2024-12-30,17735.14,6611.03,9,0.37276446647728745
2024-12-31,24332.54,9708.230000000001,9,0.39898136404995127
2025-01-01,24670.95,8795.63,9,0.35651768578023946
2025-01-02,14674.94,5619.8099999999995,8,0.38295284341878055
2025-01-03,19698.67,7110.34,8,0.36095533353267
2025-01-04,16520.37,6024.639999999999,8,0.36467948357088853
2025-01-05,3433.59,1315.5700000000002,3,0.3831470851208211
2025-01-06,12814.27,4755.22,8,0.37108785752134144
2025-01-07,23737.22,9344.130000000001,8,0.39364887716421726
2025-01-08,13835.47,5312.38,8,0.3839681629897647
2025-01-09,19595.82,7284.28,10,0.3717262150805631
2025-01-10,20322.63,7424.74,7,0.3653434619436559
2025-01-11,27382.35,10174.84,14,0.37158388523994473
2025-01-12,9423.03,3766.9600000000005,7,0.3997610110548306
2025-01-13,20680.39,8008.609999999999,11,0.3872562364636256
2025-01-14,17488.22,6487.95,7,0.3709897290862077
2025-01-15,15072.08,5655.51,8,0.3752308904942118
2025-01-16,18755.34,6853.660000000001,9,0.36542446044699806
2025-01-17,24437.079999999998,9490.13,11,0.38834959004922026
2025-01-18,11875.15,4631.0,7,0.3899740213807826
2025-01-19,12220.62,4910.89,6,0.40185277015405113
2025-01-20,17337.16,6535.67,8,0.37697466020963066
2025-01-21,13113.9,5196.12,9,0.39622995447578524
2025-01-22,8748.28,3449.62,7,0.39431979772023756
2025-01-23,12145.050000000001,4913.7300000000005,8,0.4045870539849568
2025-01-24,17804.12,6669.55,11,0.3746071134097052
2025-01-25,15026.619999999999,5891.93,7,0.3920994874429513
2025-01-26,8775.77,3748.7200000000003,6,0.42716707479799493
2025-01-27,16883.45,6733.82,10,0.3988414690125537
2025-01-28,15166.07,5712.39,8,0.37665591679321014
2025-01-29,7351.679999999999,3002.9199999999996,6,0.40846718029076345
2025-01-30,10930.64,4064.25,9,0.371821778047763
2025-01-31,10847.01,4350.2300000000005,5,0.4010533778432951
2025-02-01,5469.38,1912.8,4,0.3497288540931513
2025-02-02,1713.53,576.0799999999999,2,0.3361948725729926
2025-02-03,8725.85,3339.96,6,0.38276614885655835
2025-02-04,10887.46,4238.9,8,0.3893378253513675
2025-02-05,18138.46,7114.43,8,0.3922289984927056
2025-02-06,12352.66,4505.24,6,0.36471820644298475
2025-02-07,17340.76,6811.05,6,0.39277690251177
2025-02-08,22024.62,8339.18,10,0.37862991506777416
2025-02-09,7664.0,2990.38,4,0.3901852818371608
2025-02-10,1095.48,434.91,2,0.3970040530178552
2025-02-11,11068.09,3924.63,5,0.3545896356101188
2025-02-12,13847.779999999999,5621.92,7,0.40597987547462483
2025-02-13,13733.91,4887.1900000000005,9,0.3558484073362939
2025-02-14,12003.66,4764.97,6,0.3969597606063484
2025-02-15,12682.25,4981.57,7,0.39279859646356124
2025-02-16,7281.8,2775.5200000000004,7,0.38115850476530533
2025-02-17,18079.9,7008.13,9,0.3876199536501861
2025-02-18,5294.48,1967.94,3,0.3716965594354876
2025-02-19,10818.949999999999,4270.28,5,0.39470373742368714
2025-02-20,20252.07,8287.289999999999,12,0.40920705883398584
2025-02-21,17583.99,6701.990000000001,10,0.38114159528070707
2025-02-22,12552.94,4958.1900000000005,9,0.39498237066376485
2025-02-23,17346.47,6625.01,10,0.38192266207476216
2025-02-24,11964.810000000001,4730.14,6,0.395337661024287
2025-02-25,3239.73,1194.6100000000001,2,0.36873751824997764
2025-02-26,16130.75,6571.009999999999,8,0.40735923624134024
2025-02-27,13723.15,5673.39,7,0.4134174733934993
2025-02-28,15889.6,6095.0599999999995,7,0.3835880072500251
2025-03-01,14853.89,4866.400000000001,9,0.32761788326155644
2025-03-02,23095.73,8990.26,8,0.38926069883913605
2025-03-03,5076.99,2138.73,4,0.42125944703456186
2025-03-04,10512.710000000001,3757.5800000000004,5,0.3574320988593807
2025-03-05,5602.67,2043.3599999999997,4,0.3647118248977719
2025-03-06,17439.69,6634.84,10,0.38044483588871136
2025-03-07,14723.64,5551.710000000001,6,0.37706097133589256
2025-03-08,5189.57,2148.89,4,0.41407862308437887
2025-03-09,8783.56,3263.21,7,0.3715133727099263
2025-03-10,8053.77,3050.45,5,0.37876050594938765
2025-03-11,14744.81,6023.209999999999,9,0.4084969558780343
2025-03-12,9978.14,3808.87,5,0.381721443074561
2025-03-13,12298.65,4593.96,6,0.3735336805259114
2025-03-14,3778.83,1438.6799999999998,4,0.3807210168226673
2025-03-15,16229.15,6102.96,8,0.37604926937023814
2025-03-16,12897.26,5165.37,6,0.4005013467976919
2025-03-17,15626.19,5991.91,10,0.3834530362167617
2025-03-18,4437.7699999999995,1710.78,4,0.38550443127967426
2025-03-19,15173.17,5629.66,7,0.3710272803903205
2025-03-20,9141.22,3307.01,6,0.36176899801120643
2025-03-21,24510.18,9973.54,11,0.40691418830869464
2025-03-22,13774.26,5588.93,8,0.40575174274334885
2025-03-23,14092.83,5648.89,7,0.4008343249723441
2025-03-24,18233.78,6906.139999999999,9,0.37875525535571886
2025-03-25,21979.0,8118.16,12,0.3693598434869648
2025-03-26,31275.03,13069.449999999999,12,0.41788768867687737
2025-03-27,7952.25,2937.96,7,0.369450155616335
2025-03-28,10028.23,3830.59,6,0.38198066857261953
2025-03-29,13082.81,4769.080000000001,6,0.364530249999809
2025-03-30,15243.07,6086.4400000000005,9,0.3992922685522011
2025-03-31,12469.38,4680.09,7,0.37532660003945667
2025-04-01,8384.72,3101.94,5,0.3699515308799817
2025-04-02,18352.86,7158.55,10,0.39005092394318924
2025-04-03,11577.21,4322.719999999999,6,0.3733818424300846
2025-04-04,20205.25,8403.4,10,0.41590180769849416
2025-04-05,13120.43,5237.169999999999,8,0.399161460409453
2025-04-06,10547.65,3927.6899999999996,7,0.37237583727180934
2025-04-07,6016.11,2133.43,5,0.35461951327352725
2025-04-08,5613.1,2125.22,4,0.3786178760399779
2025-04-09,21576.27,7529.94,8,0.34899173953607365
2025-04-10,19965.48,7897.75,8,0.3955702542588508
2025-04-11,6619.84,2747.22,5,0.4149979455696814
2025-04-12,2781.36,993.5799999999999,1,0.3572281186182299
2025-04-13,18122.53,7621.62,6,0.42056048465639184
2025-04-14,10999.65,4298.48,10,0.39078334310637153
2025-04-15,6575.8,2351.8,2,0.35764469722315156
2025-04-16,3493.57,1267.0600000000002,3,0.36268344415597803
2025-04-17,4886.02,1588.2800000000002,3,0.32506620930737085
2025-04-18,19077.62,7129.740000000001,10,0.37372271803296225
2025-04-19,22021.34,9184.96,12,0.41709360102518733
2025-04-20,10071.76,4039.1000000000004,9,0.4010321929831529
2025-04-21,6883.9400000000005,2719.4100000000003,4,0.39503685389471727
2025-04-22,7197.92,2753.4900000000002,5,0.38253967812923734
2025-04-23,15551.23,5977.4800000000005,7,0.384373454704226
2025-04-24,4394.83,1852.3199999999997,3,0.42147705371993904
2025-04-25,22520.24,8737.01,11,0.38796256167785065
2025-04-26,11416.23,4745.86,7,0.41571166663600856
2025-04-27,29071.36,11460.74,13,0.3942278586209933
2025-04-28,21366.61,8052.17,8,0.3768576297316233
2025-04-29,2633.1,800.09,2,0.30385856974668646
2025-04-30,14477.58,5999.889999999999,6,0.4144263060539123
2025-05-01,4821.45,1727.5900000000001,4,0.3583133704590943
2025-05-02,9065.28,3535.16,5,0.38996699495216913
2025-05-03,6697.9400000000005,2813.11,3,0.4199962973690418
2025-05-04,18687.49,6472.93,10,0.346377710436233
2025-05-05,17899.85,6634.77,7,0.37066064799425696
2025-05-06,16958.22,6464.32,9,0.38119095046532003
2025-05-07,21304.93,8108.889999999999,9,0.38061096656970944
2025-05-08,15014.83,5979.12,7,0.39821429879658976
2025-05-09,10039.15,3730.44,7,0.3715892281717078
2025-05-10,17359.39,6621.66,8,0.38144543097424505
2025-05-11,13592.49,4980.73,9,0.3664324932370743
2025-05-12,3646.83,1223.3200000000002,3,0.335447498238196
2025-05-13,25101.29,8968.220000000001,10,0.35728123933072764
2025-05-14,13511.630000000001,5510.02,6,0.4077983189296924
2025-05-15,12765.27,4720.139999999999,5,0.3697642118028055
2025-05-16,7611.91,2922.5299999999997,4,0.3839417439249807
2025-05-17,17788.76,7102.03,7,0.39924255541139464
2025-05-18,2888.87,1039.56,3,0.35985004517337227
2025-05-19,7801.13,3363.13,4,0.43110805742245034
2025-05-20,23529.66,8924.45,7,0.37928512354194666
2025-05-21,12785.42,5168.56,6,0.4042542208234067
2025-05-22,21043.28,8529.99,10,0.40535458350599335
2025-05-23,7788.85,2900.4300000000003,4,0.372382315746227
2025-05-24,12616.82,4657.22,6,0.36912787849870254
2025-05-25,8814.14,3297.96,5,0.37416696353813306
2025-05-26,14811.39,5706.2699999999995,7,0.3852622880094306
2025-05-27,2679.38,965.9899999999999,2,0.36052743545148497
2025-05-28,15784.55,5714.18,8,0.36201095374907744
2025-05-29,14790.39,5447.5599999999995,7,0.36831753591352223
2025-05-30,13175.28,5082.629999999999,8,0.3857701695903236
2025-05-31,10769.94,4392.11,8,0.4078119283858591
2025-06-01,11578.34,4846.06,10,0.4185453182407841
2025-06-02,6295.87,2279.99,6,0.36214057787088993
2025-06-03,15987.300000000001,6280.740000000001,6,0.39285808110187465
2025-06-04,17807.33,6451.1,8,0.3622721654509688
2025-06-05,11107.2,4400.07,8,0.39614574330164215
2025-06-06,12455.28,4484.16,8,0.36002081045147116
2025-06-07,9272.53,3114.59,5,0.33589430284938415
